timestamp,bid,ask,ask_volume,bid_volume,Close,High,Low,Open,Volume,bid_ask_spread,order_book_depth,cumulative_price_volume,cumulative_volume,vwap
2025-07-24,116417.4,116425.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.600000000005821,2.338,4.0404727083557376e+17,3413483972320,118368.0
2025-07-24,116417.4,116424.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.5,2.338,4.1264402127888384e+17,3486111290880,118368.0
2025-07-24,116417.4,116417.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,4.212407717221939e+17,3558738609440,118368.0
2025-07-24,116417.4,116424.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.5,2.338,4.29837522165504e+17,3631365928000,118368.0
2025-07-24,116424.8,116424.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,4.384342726088141e+17,3703993246560,118368.0
2025-07-24,116417.4,116424.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.5,2.338,4.4703102305212416e+17,3776620565120,118368.0
2025-07-24,116417.4,116425.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.600000000005821,2.338,4.5562777349543424e+17,3849247883680,118368.0
2025-07-24,116417.4,116424.8,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.400000000008731,2.338,4.642245239387443e+17,3921875202240,118368.0
2025-07-24,116417.4,116425.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.600000000005821,2.338,4.728212743820544e+17,3994502520800,118368.0
2025-07-24,116417.4,116424.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.30000000000291,2.338,4.814180248253645e+17,4067129839360,118368.0
2025-07-24,116417.4,116417.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,4.9001477526867456e+17,4139757157920,118368.0
2025-07-24,116417.4,116417.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.5,2.338,4.9861152571198464e+17,4212384476480,118368.0
2025-07-24,116417.8,116417.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,5.072082761552947e+17,4285011795040,118368.0
2025-07-24,116417.8,116420.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.8999999999941792,2.338,5.158050265986048e+17,4357639113600,118368.0
2025-07-24,116417.9,116420.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.8000000000029104,2.338,5.244017770419149e+17,4430266432160,118368.0
2025-07-24,116420.6,116420.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,5.3299852748522496e+17,4502893750720,118368.0
2025-07-24,116420.6,116422.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,1.5999999999912689,2.338,5.4159527792853504e+17,4575521069280,118368.0
2025-07-24,116420.6,116420.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,5.501920283718451e+17,4648148387840,118368.0
2025-07-24,116420.6,116422.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,1.5999999999912689,2.338,5.587887788151552e+17,4720775706400,118368.0
2025-07-24,116420.8,116422.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,1.3999999999941792,2.338,5.673855292584653e+17,4793403024960,118368.0
2025-07-24,116422.1,116422.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,5.7598227970177536e+17,4866030343520,118368.0
2025-07-24,116422.1,116425.6,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,3.5,2.338,5.845790301450854e+17,4938657662080,118368.0
2025-07-24,116422.2,116425.6,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,3.400000000008731,2.338,5.931757805883955e+17,5011284980640,118368.0
2025-07-24,116425.5,116425.6,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,6.017725310317056e+17,5083912299200,118368.0
2025-07-24,116412.5,116425.6,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,13.10000000000582,2.338,6.103692814750157e+17,5156539617760,118368.0
2025-07-24,116412.5,116412.6,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,6.189660319183258e+17,5229166936320,118368.0
2025-07-24,116412.5,116416.4,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,3.8999999999941792,2.338,6.275627823616358e+17,5301794254880,118368.0
2025-07-24,116416.1,116416.4,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.29999999998835847,2.338,6.361595328049459e+17,5374421573440,118368.0
2025-07-24,116416.1,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,4.899999999994179,2.338,6.44756283248256e+17,5447048892000,118368.0
2025-07-24,116416.3,116419.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.8000000000029104,2.338,6.533530336915661e+17,5519676210560,118368.0
2025-07-24,116416.3,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,4.69999999999709,2.338,6.619497841348762e+17,5592303529120,118368.0
2025-07-24,116419.0,116420.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,1.8999999999941792,2.338,6.705465345781862e+17,5664930847680,118368.0
2025-07-24,116415.9,116420.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,5.0,2.338,6.791432850214963e+17,5737558166240,118368.0
2025-07-24,116418.4,116420.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.5,2.338,6.877400354648064e+17,5810185484800,118368.0
2025-07-24,116418.4,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.6000000000058208,2.338,6.963367859081165e+17,5882812803360,118368.0
2025-07-24,116416.0,116419.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,3.1000000000058208,2.338,7.049335363514266e+17,5955440121920,118368.0
2025-07-24,116419.0,116419.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,7.135302867947366e+17,6028067440480,118368.0
2025-07-24,116416.0,116419.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,3.1000000000058208,2.338,7.221270372380467e+17,6100694759040,118368.0
2025-07-24,116412.6,116419.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,6.5,2.338,7.307237876813568e+17,6173322077600,118368.0
2025-07-24,116412.6,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,8.39999999999418,2.338,7.393205381246669e+17,6245949396160,118368.0
2025-07-24,116412.5,116420.8,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,8.30000000000291,2.338,7.47917288567977e+17,6318576714720,118368.0
2025-07-24,116416.0,116420.8,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,4.80000000000291,2.338,7.56514039011287e+17,6391204033280,118368.0
2025-07-24,116416.0,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,5.0,2.338,7.651107894545971e+17,6463831351840,118368.0
2025-07-24,116418.1,116418.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.39999999999417923,2.338,7.737075398979072e+17,6536458670400,118368.0
2025-07-24,116418.1,116419.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,1.0,2.338,7.823042903412173e+17,6609085988960,118368.0
2025-07-24,116418.1,116419.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,1.0,2.338,7.909010407845274e+17,6681713307520,118368.0
2025-07-24,116418.1,116420.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.7999999999883585,2.338,7.994977912278374e+17,6754340626080,118368.0
2025-07-24,116418.4,116420.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.5,2.338,8.080945416711475e+17,6826967944640,118368.0
2025-07-24,116416.1,116420.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,4.7999999999883585,2.338,8.166912921144576e+17,6899595263200,118368.0
2025-07-24,116412.5,116420.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,8.39999999999418,2.338,8.252880425577677e+17,6972222581760,118368.0
2025-07-24,116418.4,116420.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.5,2.338,8.338847930010778e+17,7044849900320,118368.0
2025-07-24,116418.4,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.6000000000058208,2.338,8.424815434443878e+17,7117477218880,118368.0
2025-07-24,116412.5,116420.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,8.19999999999709,2.338,8.510782938876979e+17,7190104537440,118368.0
2025-07-24,116418.5,116420.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.1999999999970896,2.338,8.59675044331008e+17,7262731856000,118368.0
2025-07-24,116418.5,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.5,2.338,8.682717947743181e+17,7335359174560,118368.0
2025-07-24,116418.1,116420.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.7999999999883585,2.338,8.768685452176282e+17,7407986493120,118368.0
2025-07-24,116418.6,116420.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.2999999999883585,2.338,8.854652956609382e+17,7480613811680,118368.0
2025-07-24,116418.1,116420.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.7999999999883585,2.338,8.940620461042483e+17,7553241130240,118368.0
2025-07-24,116419.0,116420.9,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,1.8999999999941792,2.338,9.026587965475584e+17,7625868448800,118368.0
2025-07-24,116419.0,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.0,2.338,9.112555469908685e+17,7698495767360,118368.0
2025-07-24,116419.0,116419.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,9.198522974341786e+17,7771123085920,118368.0
2025-07-24,116418.1,116419.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,1.0,2.338,9.284490478774886e+17,7843750404480,118368.0
2025-07-24,116418.1,116420.8,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.6999999999970896,2.338,9.370457983207987e+17,7916377723040,118368.0
2025-07-24,116418.1,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.8999999999941792,2.338,9.456425487641088e+17,7989005041600,118368.0
2025-07-24,116418.1,116420.8,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.6999999999970896,2.338,9.542392992074189e+17,8061632360160,118368.0
2025-07-24,116418.1,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.3999999999941792,2.338,9.62836049650729e+17,8134259678720,118368.0
2025-07-24,116418.1,116418.2,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,9.71432800094039e+17,8206886997280,118368.0
2025-07-24,116418.1,116420.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.599999999991269,2.338,9.800295505373491e+17,8279514315840,118368.0
2025-07-24,116418.1,116420.4,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.2999999999883585,2.338,9.886263009806592e+17,8352141634400,118368.0
2025-07-24,116418.1,116420.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.599999999991269,2.338,9.972230514239693e+17,8424768952960,118368.0
2025-07-24,116418.1,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.8999999999941792,2.338,1.0058198018672794e+18,8497396271520,118368.0
2025-07-24,116418.1,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.8999999999941792,2.338,1.0144165523105894e+18,8570023590080,118368.0
2025-07-24,116418.1,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.8999999999941792,2.338,1.0230133027538995e+18,8642650908640,118368.0
2025-07-24,116418.1,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.8999999999941792,2.338,1.0316100531972096e+18,8715278227200,118368.0
2025-07-24,116418.1,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.8999999999941792,2.338,1.0402068036405197e+18,8787905545760,118368.0
2025-07-24,116418.1,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.8999999999941792,2.338,1.0488035540838298e+18,8860532864320,118368.0
2025-07-24,116418.1,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.8999999999941792,2.338,1.0574003045271398e+18,8933160182880,118368.0
2025-07-24,116418.1,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.8999999999941792,2.338,1.0659970549704499e+18,9005787501440,118368.0
2025-07-24,116418.1,116421.0,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.8999999999941792,2.338,1.07459380541376e+18,9078414820000,118368.0
2025-07-24,116418.1,116420.6,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.5,2.338,1.0831905558570701e+18,9151042138560,118368.0
2025-07-24,116418.1,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.3999999999941792,2.338,1.0917873063003802e+18,9223669457120,118368.0
2025-07-24,116420.4,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,1.1003840567436902e+18,9296296775680,118368.0
2025-07-24,116420.1,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.39999999999417923,2.338,1.1089808071870003e+18,9368924094240,118368.0
2025-07-24,116420.4,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,1.1175775576303104e+18,9441551412800,118368.0
2025-07-24,116418.4,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.1000000000058208,2.338,1.1261743080736205e+18,9514178731360,118368.0
2025-07-24,116418.5,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.0,2.338,1.1347710585169306e+18,9586806049920,118368.0
2025-07-24,116418.5,116420.4,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,1.8999999999941792,2.338,1.1433678089602406e+18,9659433368480,118368.0
2025-07-24,116418.5,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.0,2.338,1.1519645594035507e+18,9732060687040,118368.0
2025-07-24,116420.4,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,1.1605613098468608e+18,9804688005600,118368.0
2025-07-24,116418.6,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,1.8999999999941792,2.338,1.169158060290171e+18,9877315324160,118368.0
2025-07-24,116418.5,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.0,2.338,1.177754810733481e+18,9949942642720,118368.0
2025-07-24,116418.5,116418.6,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,1.186351561176791e+18,10022569961280,118368.0
2025-07-24,116418.5,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.0,2.338,1.194948311620101e+18,10095197279840,118368.0
2025-07-24,116418.8,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,1.6999999999970896,2.338,1.2035450620634112e+18,10167824598400,118368.0
2025-07-24,116420.3,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.19999999999708962,2.338,1.2121418125067213e+18,10240451916960,118368.0
2025-07-24,116418.8,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,1.6999999999970896,2.338,1.2207385629500314e+18,10313079235520,118368.0
2025-07-24,116420.4,116420.5,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,1.2293353133933414e+18,10385706554080,118368.0
2025-07-24,116420.4,116422.8,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.400000000008731,2.338,1.2379320638366515e+18,10458333872640,118368.0
2025-07-24,116420.4,116422.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,2.3000000000029104,2.338,1.2465288142799616e+18,10530961191200,118368.0
2025-07-24,116418.8,116422.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,3.8999999999941792,2.338,1.2551255647232717e+18,10603588509760,118368.0
2025-07-24,116418.1,116422.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,4.599999999991269,2.338,1.2637223151665818e+18,10676215828320,118368.0
2025-07-24,116422.0,116422.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.6999999999970896,2.338,1.2723190656098918e+18,10748843146880,118368.0
2025-07-24,116422.2,116422.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.5,2.338,1.280915816053202e+18,10821470465440,118368.0
2025-07-24,116422.6,116422.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.09999999999126885,2.338,1.289512566496512e+18,10894097784000,118368.0
2025-07-24,116415.7,116422.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,7.0,2.338,1.298109316939822e+18,10966725102560,118368.0
2025-07-24,116415.8,116422.6,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,6.80000000000291,2.338,1.3067060673831322e+18,11039352421120,118368.0
2025-07-24,116415.9,116422.6,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,6.7000000000116415,2.338,1.3153028178264422e+18,11111979739680,118368.0
2025-07-24,116416.0,116422.6,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,6.600000000005821,2.338,1.3238995682697523e+18,11184607058240,118368.0
2025-07-24,116416.0,116419.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,3.6999999999970896,2.338,1.3324963187130624e+18,11257234376800,118368.0
2025-07-24,116416.0,116416.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,1.3410930691563725e+18,11329861695360,118368.0
2025-07-24,116416.0,116419.7,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,3.6999999999970896,2.338,1.3496898195996826e+18,11402489013920,118368.0
2025-07-24,116416.0,116416.1,2.202,0.136,118368.0,119535.453125,117247.96875,118770.984375,72627318560,0.10000000000582077,2.338,1.3582865700429926e+18,11475116332480,118368.0
